,esn,wash_date_gp,wash_type,source_type_gp,engine_family_gp
0,875192,2020-08-26,WW,RDO,CFM56
1,902896,2020-08-22,WW,RDO,CF34
2,958385,2020-06-23,WW,FDM,GENX
3,963386,2020-05-12,WW,FDM,CFM56
4,424647,2020-08-20,WW,FDM,CF34
5,707101,2020-06-30,WW,FDM,CF6
6,956534,2020-08-08,WW,FDM,GENX
7,660507,2020-07-16,WW,FDM,CFM56
8,804418,2020-07-19,WW,FDM,CFM56
9,963875,2020-08-14,WW,FDM,CFM56
10,994224,2020-08-27,WW,FDM,CF34
11,194529,2020-08-24,WW,RDO,CF34-8C
12,864450,2020-08-24,WW,RDO,CFM56
13,599086,2020-08-09,WW,FDM,LEAP
14,658753,2020-03-07,WW,FDM,CFM56
15,890887,2020-02-29,WW,FDM,CFM56
16,960587,2020-03-30,WW,FDM,CFM56
17,994731,2020-08-21,WW,RDO,CF34
18,599248,2020-07-11,WW,FDM,LEAP
19,802680,2020-08-31,WW,RDO,CFM56-7B
20,599066,2020-08-12,WW,FDM,LEAP
21,864827,2020-07-26,WW,FDM,CFM56
22,896212,2020-08-22,WW,RDO,CFM56
23,902871,2020-08-24,WW,RDO,CF34
24,573166,2020-08-06,WW,FDM,CFM56
25,658252,2020-08-31,WW,RDO,CFM56-7B
26,598711,2020-08-27,WW,FDM,LEAP
27,729943,2020-08-26,WW,FDM,CFM56
28,864817,2020-08-30,WW,RDO,CFM56
29,894438,2020-08-21,WW,RDO,CFM56
30,193604,2020-06-10,WW,FDM,CF34
31,598168,2020-08-28,WW,FDM,LEAP
32,660186,2020-07-26,WW,FDM,CFM56
33,802647,2020-06-29,WW,FDM,CFM56
34,854231,2020-07-14,WW,FDM,CFM56
35,962141,2020-03-11,WW,FDM,CFM56
36,994398,2020-08-26,WW,FDM,CF34
37,193603,2020-06-10,WW,FDM,CF34
38,658158,2020-06-15,WW,FDM,CFM56
39,697832,2020-08-21,WW,FDM,CFM56
40,965448,2020-08-17,WW,RDO,CF34
41,573289,2020-09-01,WW,RDO,CFM56
42,658149,2020-08-28,WW,RDO,CFM56-7B
43,727435,2020-03-25,WW,RDO,CFM56
44,962309,2020-03-26,WW,FDM,CFM56
45,598402,2020-08-11,WW,FDM,LEAP
46,902560,2020-08-25,WW,RDO,CF34
47,960198,2020-08-24,WW,RDO,CFM56
48,960849,2020-06-23,WW,FDM,CFM56
49,962948,2020-07-08,WW,FDM,CFM56
50,804429,2020-08-27,WW,RDO,CFM56-7B
51,958238,2020-07-20,WW,FDM,GENX
52,958409,2020-07-27,WW,FDM,GENX
53,962558,2020-08-30,WW,RDO,CFM56
54,598272,2020-08-20,WW,FDM,LEAP
55,695456,2020-08-20,WW,RDO,CF6
56,804377,2020-08-25,WW,RDO,CFM56-7B
57,958238,2020-01-29,WW,FDM,GENX
58,994409,2020-08-21,WW,FDM,CF34
59,598965,2020-08-14,WW,RDO,LEAP
60,874184,2020-08-26,WW,RDO,CFM56
61,959440,2020-08-25,WW,RDO,GENX
62,960285,2020-08-06,WW,FDM,CFM56
63,657968,2020-04-18,WW,FDM,CFM56
64,699981,2020-07-16,WW,FDM,CFM56
65,804502,2020-08-12,WW,FDM,CFM56
66,862229,2020-07-30,WW,FDM,CFM56-7B
67,960517,2020-07-23,WW,FDM,CFM56
68,994289,2020-08-25,WW,FDM,CF34
69,038612,2020-08-27,WW,RDO,CFM56
70,862688,2020-08-28,WW,RDO,CFM56
71,958340,2020-01-17,WW,FDM,GENX
72,959208,2020-08-25,WW,RDO,GENX
73,598114,2020-08-21,WW,FDM,LEAP
74,956851,2020-08-12,WW,FDM,GENX
75,598953,2020-07-26,WW,FDM,LEAP
76,643710,2020-06-30,WW,FDM,CFM56
77,706762,2020-05-16,WW,FDM,CF6
78,658657,2020-03-12,WW,FDM,CFM56
79,857413,2020-03-24,WW,RDO,CFM56
80,994289,2020-07-23,WW,FDM,CF34
81,598669,2020-07-15,WW,FDM,LEAP
82,864798,2020-08-17,WW,FDM,CFM56
83,906796,2020-08-23,WW,RDO,GE90
84,958195,2020-03-14,WW,FDM,GENX
85,598296,2020-08-11,WW,FDM,LEAP
86,599020,2020-07-23,WW,FDM,LEAP
87,892962,2020-08-28,WW,RDO,CFM56
88,645410,2020-08-23,WW,FDM,CFM56
89,960532,2020-04-13,WW,FDM,CFM56
90,658399,2020-07-11,WW,FDM,CFM56
91,706761,2020-05-16,WW,FDM,CF6
92,193996,2020-08-19,WW,RDO,CF34
93,657477,2020-07-31,WW,FDM,CFM56
94,599010,2020-08-23,WW,FDM,LEAP
95,902447,2020-08-25,WW,RDO,CF34
96,960679,2020-08-20,WW,FDM,CFM56
97,994789,2020-08-20,WW,FDM,CF34
98,598145,2020-08-26,WW,FDM,LEAP
99,599539,2020-08-23,WW,FDM,LEAP
100,704237,2020-08-22,WW,FDM,CF6
101,994707,2020-05-21,WW,FDM,CF34-10E
102,598122,2020-08-26,WW,FDM,LEAP
103,598685,2020-08-12,WW,RDO,LEAP
104,598689,2020-08-07,WW,FDM,LEAP
105,862634,2020-08-13,WW,FDM,CFM56
106,862806,2020-08-31,WW,RDO,CFM56
107,599004,2020-08-13,WW,RDO,LEAP
108,599649,2020-08-23,WW,FDM,LEAP
109,804449,2020-04-10,WW,FDM,CFM56
110,577285,2020-03-15,WW,FDM,CFM56
111,598438,2020-08-27,WW,FDM,LEAP
112,645167,2020-08-20,WW,FDM,CFM56
113,706899,2020-07-01,WW,FDM,CF6
114,599638,2020-08-24,WW,FDM,LEAP
115,804688,2020-04-27,WW,FDM,CFM56
116,994223,2020-08-23,WW,FDM,CF34
117,994844,2020-08-21,WW,RDO,CF34
118,598262,2020-07-11,WW,FDM,LEAP
119,803820,2020-07-22,WW,FDM,CFM56
120,195678,2020-09-01,WW,RDO,CF34-8C
121,598508,2020-08-26,WW,FDM,LEAP
122,710101,2020-09-02,WW,RDO,CFM56
123,864165,2020-08-29,WW,RDO,CFM56-7B
124,577677,2020-07-30,WW,FDM,CFM56
125,598430,2020-08-20,WW,FDM,LEAP
126,658248,2020-03-18,WW,FDM,CFM56
127,706805,2020-05-16,WW,FDM,CF6
128,960435,2020-03-05,WW,FDM,CFM56
129,195666,2020-08-23,WW,RDO,CF34
130,599639,2020-08-24,WW,FDM,LEAP
131,657449,2020-07-22,WW,FDM,CFM56
132,598232,2020-08-11,WW,FDM,LEAP
133,599451,2020-06-24,WW,FDM,LEAP
134,658464,2020-07-19,WW,FDM,CFM56
135,804455,2020-04-10,WW,FDM,CFM56
136,958154,2020-02-29,WW,FDM,GENX
137,577582,2020-06-17,WW,FDM,CFM56
138,660576,2020-07-08,WW,FDM,CFM56
139,193603,2020-07-20,WW,FDM,CF34
140,658451,2020-03-12,WW,FDM,CFM56
141,902357,2020-09-02,WW,RDO,CF34
142,598581,2020-08-29,WW,FDM,LEAP
143,706767,2020-06-26,WW,FDM,CF6
144,706841,2020-07-01,WW,FDM,CF6
145,706974,2020-05-27,WW,FDM,CF6
146,864114,2020-08-29,WW,RDO,CFM56-7B
147,902872,2020-08-24,WW,RDO,CF34
148,958361,2020-08-17,WW,FDM,GENX
149,958366,2020-08-17,WW,FDM,GENX
150,961944,2020-04-13,WW,FDM,CFM56
151,704844,2020-08-27,WW,RDO,CF6
152,958412,2020-07-30,WW,FDM,GENX
153,963349,2020-03-06,WW,FDM,CFM56
154,599648,2020-08-23,WW,FDM,LEAP
155,657748,2020-03-03,WW,FDM,CFM56
156,962410,2020-08-30,WW,RDO,CFM56
157,599046,2020-08-25,WW,FDM,LEAP
158,599538,2020-06-17,WW,FDM,LEAP
159,727215,2020-02-20,WW,RDO,CFM56
160,906247,2020-08-25,WW,RDO,GE90
161,569344,2020-07-31,WW,FDM,CFM56
162,598710,2020-08-27,WW,FDM,LEAP
163,890545,2020-02-29,WW,FDM,CFM56
164,902296,2020-08-30,WW,RDO,CF34
165,802673,2020-08-28,WW,RDO,CFM56-7B
166,599441,2020-08-16,WW,FDM,LEAP
167,956427,2020-07-13,WW,FDM,GENX
168,960127,2020-03-27,WW,FDM,CFM56
169,658520,2020-03-18,WW,FDM,CFM56
170,804475,2020-03-10,WW,FDM,CFM56
171,645847,2020-06-26,WW,FDM,CFM56
172,706912,2020-08-28,WW,FDM,CF6
173,958297,2020-01-18,WW,FDM,GENX
174,960147,2020-03-28,WW,FDM,CFM56
175,962557,2020-08-30,WW,RDO,CFM56-7B
176,963973,2020-07-03,WW,FDM,CFM56
177,643832,2020-07-14,WW,FDM,CFM56
178,811454,2020-06-04,WW,RDO,CF6
179,963529,2020-03-25,WW,FDM,CFM56
180,699170,2020-08-07,WW,FDM,CFM56
181,706790,2020-05-07,WW,FDM,CF6
182,804378,2020-08-25,WW,RDO,CFM56-7B
183,804759,2020-05-04,WW,FDM,CFM56
184,569345,2020-08-02,WW,FDM,CFM56
185,658498,2020-07-31,WW,FDM,CFM56-7B
186,994894,2020-03-29,WW,FDM,CF34
187,902507,2020-09-02,WW,RDO,CF34
188,959733,2020-08-26,WW,RDO,GENX-2B
189,706784,2020-04-23,WW,FDM,CF6
190,994580,2020-07-22,WW,FDM,CF34
191,706823,2020-05-14,WW,FDM,CF6
192,994404,2020-08-21,WW,FDM,CF34
193,658184,2020-07-10,WW,FDM,CFM56
194,725685,2020-03-23,WW,RDO,CFM56
195,729998,2020-08-25,WW,RDO,CFM56-5B
196,856298,2020-07-31,WW,RDO,CFM56
197,890408,2020-02-06,WW,RDO,CFM56
198,038766,2020-07-23,WW,FDM,CFM56
199,577284,2020-03-11,WW,FDM,CFM56
200,598401,2020-08-21,WW,FDM,LEAP
201,661769,2020-03-27,WW,FDM,CFM56
202,962503,2020-03-25,WW,FDM,CFM56
203,599436,2020-08-12,WW,RDO,LEAP
204,660240,2020-04-02,WW,FDM,CFM56
205,573225,2020-07-21,WW,FDM,CFM56
206,599465,2020-08-13,WW,RDO,LEAP
207,645168,2020-08-20,WW,FDM,CFM56
208,658667,2020-04-20,WW,FDM,CFM56
209,704677,2020-08-26,WW,RDO,CF6
210,854532,2020-07-19,WW,FDM,CFM56
211,956395,2020-08-29,FW,FOAMCART,GENX
212,038875,2020-08-16,WW,FDM,CFM56
213,598694,2020-08-21,WW,FDM,LEAP
214,891140,2020-02-06,WW,RDO,CFM56
215,960109,2020-08-06,WW,FDM,CFM56
216,994550,2020-08-23,WW,FDM,CF34
217,804497,2020-08-27,WW,RDO,CFM56-7B
218,901493,2020-08-29,WW,FDM,GE90
219,577417,2020-07-10,WW,FDM,CFM56
220,598723,2020-07-21,WW,FDM,LEAP
221,599456,2020-08-07,WW,FDM,LEAP
222,862712,2020-03-10,WW,FDM,CFM56
223,958296,2020-01-18,WW,FDM,GENX
224,959735,2020-08-26,WW,RDO,GENX-2B
225,959734,2020-08-26,WW,RDO,GENX-2B
226,962562,2020-03-18,WW,FDM,CFM56
227,599464,2020-08-15,WW,RDO,LEAP
228,962348,2020-03-06,WW,FDM,CFM56
229,038774,2020-07-23,WW,FDM,CFM56
230,658165,2020-06-15,WW,FDM,CFM56
231,994424,2020-08-22,WW,FDM,CF34
232,598877,2020-08-21,WW,FDM,LEAP
233,706806,2020-05-16,WW,FDM,CF6
234,962459,2020-03-10,WW,FDM,CFM56
235,599586,2020-08-25,WW,FDM,LEAP
236,577410,2020-08-27,WW,RDO,CFM56
237,902295,2020-08-24,WW,RDO,CF34
238,803724,2020-04-17,WW,FDM,CFM56
239,962422,2020-07-08,WW,FDM,CFM56
240,598481,2020-08-19,WW,FDM,LEAP
241,697499,2020-07-19,WW,FDM,CFM56
242,733191,2020-08-13,WW,FDM,CFM56
243,804259,2020-02-07,WW,FDM,CFM56
244,864606,2020-07-21,WW,FDM,CFM56
245,901423,2020-08-19,WW,FDM,GE90
246,645735,2020-06-27,WW,FDM,CFM56
247,706971,2020-04-23,WW,FDM,CF6
248,599440,2020-08-07,WW,FDM,LEAP
249,645859,2020-06-26,WW,FDM,CFM56
250,658754,2020-03-07,WW,FDM,CFM56
251,706740,2020-03-11,WW,FDM,CF6
252,811733,2020-08-26,WW,FDM,CF6
253,854230,2020-07-14,WW,FDM,CFM56
254,896777,2020-07-10,WW,FDM,CFM56
255,960974,2020-03-05,WW,FDM,CFM56
256,710538,2020-09-02,WW,RDO,CFM56
257,804485,2020-02-26,WW,FDM,CFM56
258,890527,2020-02-08,WW,FDM,CFM56
259,598322,2020-07-11,WW,FDM,LEAP
260,706910,2020-08-28,WW,FDM,CF6
261,862482,2020-08-21,WW,FDM,CFM56
262,958139,2020-02-06,WW,FDM,GENX
263,994789,2020-07-20,WW,FDM,CF34
264,598665,2020-07-15,WW,FDM,LEAP
265,658715,2020-03-03,WW,FDM,CFM56
266,699175,2020-08-12,WW,FDM,CFM56
267,193620,2020-03-11,WW,FDM,CF34
268,194550,2020-08-19,WW,RDO,CF34-8C
269,195595,2020-08-31,WW,RDO,CF34-8C
270,598133,2020-08-18,WW,FDM,LEAP
271,697694,2020-08-22,WW,FDM,CFM56
272,860150,2020-02-20,WW,RDO,CFM56
273,960973,2020-04-20,WW,FDM,CFM56
274,599040,2020-07-17,WW,FDM,LEAP
275,697684,2020-06-17,WW,FDM,CFM56
276,857703,2020-03-25,WW,RDO,CFM56
277,902494,2020-08-24,WW,RDO,CF34
278,598400,2020-08-18,WW,FDM,LEAP
279,598598,2020-07-20,WW,FDM,LEAP
280,706783,2020-04-28,WW,FDM,CF6
281,598952,2020-07-26,WW,FDM,LEAP
282,660263,2020-04-17,WW,FDM,CFM56
283,699573,2020-07-21,WW,FDM,CFM56
284,804361,2020-03-27,WW,FDM,CFM56
285,804467,2020-06-26,WW,FDM,CFM56
286,599064,2020-08-12,WW,FDM,LEAP
287,657572,2020-04-06,WW,FDM,CFM56
288,706856,2020-06-30,WW,FDM,CF6
289,896775,2020-07-13,WW,FDM,CFM56
290,194237,2020-08-13,WW,RDO,CF34
291,658317,2020-03-23,WW,FDM,CFM56
292,802285,2020-08-25,WW,RDO,CFM56
293,577678,2020-07-29,WW,FDM,CFM56
294,599041,2020-07-17,WW,FDM,LEAP
295,193808,2020-08-26,WW,RDO,CF34-8E
296,599045,2020-08-25,WW,FDM,LEAP
297,643139,2020-08-21,WW,FDM,CFM56
298,704555,2020-07-08,WW,FDM,CF6
299,862735,2020-08-31,WW,RDO,CFM56
300,896970,2020-07-16,WW,FDM,CFM56
301,657809,2020-03-25,WW,FDM,CFM56
302,958412,2020-02-22,WW,FDM,GENX
303,599241,2020-07-01,WW,FDM,LEAP
304,657396,2020-06-29,WW,FDM,CFM56
305,864462,2020-07-09,WW,FDM,CFM56
306,958239,2020-07-31,WW,FDM,GENX
307,958281,2020-01-27,WW,FDM,GENX
308,598261,2020-08-14,WW,FDM,LEAP
309,706766,2020-03-11,WW,FDM,CF6
310,875735,2020-08-22,WW,RDO,CFM56
311,958106,2020-02-02,WW,FDM,GENX
312,577564,2020-02-29,WW,FDM,CFM56
313,598531,2020-08-22,WW,FDM,LEAP
314,661682,2020-03-07,WW,FDM,CFM56
315,193176,2020-08-25,WW,RDO,CF34
316,643766,2020-07-07,WW,FDM,CFM56
317,702665,2020-06-25,WW,FDM,CF6
318,902579,2020-09-01,WW,RDO,CF34
319,902612,2020-08-26,WW,RDO,CF34
320,864575,2020-07-21,WW,FDM,CFM56
321,958194,2020-03-14,WW,FDM,GENX
322,598828,2020-08-21,WW,FDM,LEAP
323,599279,2020-08-18,WW,FDM,LEAP
324,904108,2018-08-12,WW,RDO,PASSPORT
325,958281,2020-07-18,WW,FDM,GENX
326,959736,2020-08-26,WW,RDO,GENX-2B
327,965213,2020-08-16,WW,RDO,CF34
328,706731,2020-03-17,WW,FDM,CF6
329,804427,2020-02-09,WW,FDM,CFM56
330,864818,2020-08-30,WW,RDO,CFM56
331,958103,2020-02-02,WW,FDM,GENX
332,598673,2020-08-18,WW,FDM,LEAP
333,706853,2020-03-17,WW,FDM,CF6
334,906985,2020-08-29,WW,FDM,GE90
335,598195,2020-08-20,WW,FDM,LEAP
336,599454,2020-06-24,WW,FDM,LEAP
337,657916,2020-04-28,WW,FDM,CFM56
338,697498,2020-07-18,WW,FDM,CFM56
339,864732,2020-08-09,WW,FDM,CFM56
340,960377,2020-03-13,WW,FDM,CFM56
341,706764,2020-03-30,WW,FDM,CF6
342,599021,2020-07-23,WW,FDM,LEAP
343,599407,2020-08-26,WW,RDO,LEAP
344,599408,2020-08-16,WW,RDO,LEAP
345,598295,2020-08-26,WW,FDM,LEAP
346,660600,2020-08-26,WW,RDO,CFM56
347,706900,2020-08-30,WW,RDO,CF6
348,901379,2020-08-23,WW,FDM,GE90
349,956786,2020-06-22,WW,FDM,GENX
350,962298,2020-04-13,WW,FDM,CFM56
351,962411,2020-08-30,WW,RDO,CFM56
352,994580,2020-08-20,WW,FDM,CF34
353,598722,2020-07-21,WW,FDM,LEAP-1A
354,599580,2020-08-25,WW,FDM,LEAP
355,956707,2020-08-29,FW,FOAMCART,GENX
356,962577,2020-03-18,WW,FDM,CFM56
357,962944,2020-06-17,WW,FDM,CFM56
358,598532,2020-08-22,WW,FDM,LEAP
359,598804,2020-08-07,WW,FDM,LEAP
360,902897,2020-08-22,WW,RDO,CF34
361,907555,2020-08-21,WW,FDM,GE90
362,960107,2020-07-12,WW,FDM,CFM56
363,598502,2020-08-12,WW,RDO,LEAP
364,733301,2020-08-21,WW,FDM,CFM56
365,874119,2020-08-26,WW,RDO,CFM56
366,960678,2020-08-20,WW,FDM,CFM56
367,660858,2020-03-27,WW,FDM,CFM56
368,804254,2020-03-10,WW,FDM,CFM56
369,902367,2020-09-02,WW,RDO,CF34
370,862644,2020-08-22,WW,RDO,CFM56-7B
371,956417,2015-11-09,WW,RDO,GENX
372,569159,2020-08-27,WW,FDM,CFM56
373,802282,2020-08-25,WW,RDO,CFM56
374,657346,2020-07-13,WW,FDM,CFM56
375,704618,2020-05-27,WW,FDM,CF6
376,706853,2020-08-03,WW,FDM,CF6
377,811455,2020-06-04,WW,RDO,CF6
378,577411,2020-08-27,WW,RDO,CFM56
379,598467,2020-08-14,WW,FDM,LEAP
380,706785,2020-03-31,WW,FDM,CF6
381,804532,2020-06-16,WW,FDM,CFM56
382,907832,2020-08-19,WW,FDM,GE90
383,039997,2020-08-24,WW,RDO,CFM56-7B
384,643765,2020-07-07,WW,FDM,CFM56
385,645680,2020-08-10,WW,FDM,CFM56
386,658110,2020-03-11,WW,FDM,CFM56
387,706320,2020-08-24,WW,RDO,CF6
388,706856,2020-01-26,WW,FDM,CF6
389,862218,2020-07-30,WW,FDM,CFM56-7B
390,901286,2020-08-26,WW,FDM,GE90
391,699982,2020-07-17,WW,FDM,CFM56
392,706722,2020-08-27,WW,RDO,CF6
393,569158,2020-08-26,WW,FDM,CFM56
394,598584,2020-08-24,WW,FDM,LEAP
395,645736,2020-06-27,WW,FDM,CFM56
396,864236,2020-08-18,WW,RDO,CFM56
397,658828,2020-03-17,WW,FDM,CFM56
398,958153,2020-02-29,WW,FDM,GENX
399,960703,2020-08-30,WW,RDO,CFM56-7B
400,660601,2020-08-26,WW,RDO,CFM56
401,901107,2020-08-27,WW,RDO,GE90
402,962962,2020-02-10,WW,FDM,CFM56
403,598131,2020-08-23,WW,FDM,LEAP
404,729259,2020-08-21,WW,FDM,CFM56
405,958409,2020-02-22,WW,FDM,GENX
406,577418,2020-07-10,WW,FDM,CFM56
407,598171,2020-08-18,WW,FDM,LEAP
408,599088,2020-08-09,WW,FDM,LEAP
409,699572,2020-08-24,WW,FDM,CFM56
410,958296,2020-07-30,WW,FDM,GENX
411,658519,2020-03-18,WW,FDM,CFM56
412,706974,2014-05-05,WW,FDM,CF6
413,707155,2020-08-24,WW,RDO,CF6-80C
414,906306,2020-08-31,WW,RDO,GE90
415,962949,2020-06-17,WW,FDM,CFM56
416,598365,2020-08-20,WW,FDM,LEAP
417,658332,2020-03-16,WW,FDM,CFM56
418,862651,2020-08-25,WW,RDO,CFM56
419,864363,2020-08-25,WW,RDO,CFM56
420,994404,2020-07-19,WW,FDM,CF34
421,193604,2020-07-22,WW,FDM,CF34
422,804760,2020-05-04,WW,FDM,CFM56
423,873620,2020-08-20,WW,RDO,CF34
424,896943,2020-08-23,WW,FDM,CFM56
425,706800,2020-08-28,WW,RDO,CF6
426,706824,2020-07-23,WW,FDM,CF6
427,706913,2020-08-28,WW,FDM,CF6
428,958342,2020-01-17,WW,FDM,GENX
429,963967,2020-07-03,WW,FDM,CFM56
430,661533,2020-03-13,WW,FDM,CFM56
431,706821,2020-05-14,WW,FDM,CF6
432,849178,2020-08-13,WW,FDM,CFM56
433,960848,2020-06-23,WW,FDM,CFM56
434,994262,2020-07-18,WW,FDM,CF34
435,660876,2020-07-11,WW,FDM,CFM56
436,706855,2020-06-25,WW,FDM,CF6
437,862546,2020-08-24,WW,RDO,CFM56
438,779371,2020-08-24,WW,RDO,CFM56
439,864269,2020-08-27,WW,RDO,CFM56
440,994262,2020-08-22,WW,FDM,CF34
441,994409,2020-07-25,WW,FDM,CF34
442,599240,2020-08-29,WW,FDM,LEAP
443,896971,2020-07-10,WW,FDM,CFM56
444,956402,2020-04-28,WW,FDM,GENX
445,902848,2020-08-26,WW,RDO,CF34
446,960341,2020-03-23,WW,FDM,CFM56
447,963350,2020-05-12,WW,FDM,CFM56
448,193787,2020-08-24,WW,RDO,CF34-8E
449,645677,2020-08-10,WW,FDM,CFM56
450,657803,2020-03-25,WW,FDM,CFM56
451,864349,2020-08-25,WW,RDO,CFM56
452,854173,2020-08-24,WW,RDO,CFM56-7B
453,960962,2020-08-09,WW,FDM,CFM56
454,195190,2020-08-31,WW,RDO,CF34-8C
455,598233,2020-08-07,WW,FDM,LEAP
456,960578,2020-03-30,WW,FDM,CFM56
457,960707,2020-08-30,WW,RDO,CFM56-7B
458,962969,2020-08-31,WW,RDO,CFM56-7B
459,598403,2020-08-11,WW,FDM,LEAP
460,958140,2020-02-06,WW,FDM,GENX
461,643711,2020-06-30,WW,FDM,CFM56
462,958361,2020-02-24,WW,FDM,GENX
463,598440,2020-08-27,WW,FDM,LEAP
464,599009,2020-08-23,WW,FDM,LEAP
465,643831,2020-07-14,WW,FDM,CFM56
466,660184,2020-07-24,WW,FDM,CFM56
467,598599,2020-07-20,WW,FDM,LEAP
468,712728,2020-09-02,WW,RDO,CFM56
469,599542,2020-06-17,WW,FDM,LEAP
470,658249,2020-03-18,WW,FDM,CFM56
471,962893,2020-07-05,WW,FDM,CFM56
472,661309,2020-08-25,WW,RDO,CFM56
473,906855,2020-09-01,WW,FDM,GE90
474,962605,2020-08-27,WW,RDO,CFM56-7B
475,994959,2020-05-21,WW,FDM,CF34-10E
476,729197,2020-08-25,WW,FDM,CFM56
477,804552,2020-06-16,WW,FDM,CFM56
478,902364,2020-08-30,WW,RDO,CF34
479,038868,2020-07-03,WW,FDM,CFM56
480,599129,2020-08-17,WW,FDM,LEAP
481,660266,2020-03-23,WW,FDM,CFM56
482,729937,2020-08-21,WW,FDM,CFM56
483,864456,2020-08-24,WW,RDO,CFM56
484,962604,2020-08-27,WW,RDO,CFM56-7B
485,657742,2020-03-05,WW,FDM,CFM56
486,994372,2020-03-14,WW,FDM,CF34
487,599442,2020-08-16,WW,FDM,LEAP
488,707148,2020-08-21,WW,RDO,CF6
489,902580,2020-09-01,WW,RDO,CF34-8E
490,706740,2020-03-30,WW,FDM,CF6
491,958195,2020-07-23,WW,FDM,GENX
492,193146,2020-09-02,WW,RDO,CF34
493,599270,2020-08-23,WW,FDM,LEAP
494,599363,2020-08-18,WW,FDM,LEAP
495,802646,2020-03-29,WW,FDM,CFM56
496,802879,2020-08-28,WW,RDO,CFM56-7B
497,874118,2020-08-26,WW,RDO,CFM56
498,864374,2020-08-21,WW,FDM,CFM56
499,902741,2020-09-03,WW,RDO,CF34
500,960308,2020-04-27,WW,FDM,CFM56
501,660751,2020-08-11,WW,RDO,CFM56-7B
502,894974,2020-08-24,WW,RDO,CFM56-7B
503,598297,2020-08-20,WW,FDM,LEAP
504,599312,2020-08-20,WW,RDO,LEAP-1A
505,906986,2020-09-01,WW,FDM,GE90
506,599311,2020-08-20,WW,RDO,LEAP
507,658986,2020-04-18,WW,FDM,CFM56
508,963367,2020-03-26,WW,FDM,CFM56
509,193796,2020-08-24,WW,RDO,CF34
510,804474,2020-08-12,WW,FDM,CFM56
511,963735,2020-08-31,WW,RDO,CFM56-7B
512,194214,2020-08-16,WW,RDO,CF34
513,958340,2020-07-08,WW,FDM,GENX
514,577543,2020-08-07,WW,FDM,CFM56
515,706903,2020-08-28,WW,FDM,CF6
516,960128,2020-03-27,WW,FDM,CFM56
517,962443,2020-05-13,WW,FDM,CFM56
518,907912,2020-08-28,WW,FDM,GE90
519,958170,2020-08-29,WW,FDM,GENX
520,598288,2020-08-17,WW,FDM,LEAP
521,598307,2020-08-20,WW,FDM,LEAP
522,875734,2020-08-22,WW,RDO,CFM56
523,577592,2020-03-04,WW,FDM,CFM56
524,697744,2020-08-21,WW,FDM,CFM56
525,706793,2020-07-23,WW,FDM,CF6-80C
526,956332,2020-07-26,WW,FDM,GENX
527,906871,2020-08-29,WW,FDM,GE90
528,960206,2020-05-13,WW,FDM,CFM56
529,598180,2020-08-21,WW,FDM,LEAP
530,994223,2020-07-23,WW,FDM,CF34
531,658573,2020-04-06,WW,FDM,CFM56
532,697614,2020-08-19,WW,FDM,CFM56
533,699186,2020-07-22,WW,FDM,CFM56
534,706798,2020-08-30,WW,FDM,CF6
535,862561,2020-08-24,WW,RDO,CFM56
536,962283,2020-03-05,WW,FDM,CFM56
537,598153,2020-08-18,WW,FDM,LEAP
538,598433,2020-08-26,WW,FDM,LEAP
539,658930,2020-04-28,WW,FDM,CFM56
540,862953,2020-08-28,WW,RDO,CFM56-7B
541,804638,2020-07-23,WW,FDM,CFM56
542,598132,2020-08-18,WW,FDM,LEAP
543,802287,2020-07-10,WW,FDM,CFM56
544,804601,2020-04-02,WW,FDM,CFM56
545,958280,2020-01-27,WW,FDM,GENX
546,958280,2020-07-18,WW,FDM,GENX
547,958398,2020-08-28,WW,FDM,GENX
548,994771,2020-08-24,WW,FDM,CF34
549,193807,2020-08-29,WW,RDO,CF34
550,195596,2020-08-31,WW,RDO,CF34-8C
551,599246,2020-07-11,WW,FDM,LEAP
552,849146,2020-08-16,WW,FDM,CFM56
553,958342,2020-07-08,WW,FDM,GENX
554,958366,2020-02-24,WW,FDM,GENX
555,599446,2020-08-26,WW,RDO,LEAP
556,902297,2020-08-24,WW,RDO,CF34
557,038585,2020-08-27,WW,RDO,CFM56
558,598516,2020-08-09,WW,FDM,LEAP
559,697716,2020-08-07,WW,FDM,CFM56
560,598802,2020-08-07,WW,FDM,LEAP
561,658710,2020-08-27,WW,RDO,CFM56
562,038237,2020-08-26,WW,RDO,CFM56
563,599239,2020-07-01,WW,FDM,LEAP
564,706855,2020-03-27,WW,FDM,CF6
565,424627,2020-08-21,WW,RDO,CF34
566,896695,2020-08-27,WW,RDO,CFM56
567,962426,2020-07-08,WW,FDM,CFM56
568,963878,2020-08-14,WW,FDM,CFM56
569,902528,2020-09-02,WW,RDO,CF34
570,962963,2020-02-10,WW,FDM,CFM56
571,599266,2020-08-23,WW,FDM,LEAP
572,658854,2020-03-16,WW,FDM,CFM56
573,961938,2020-04-13,WW,FDM,CFM56
574,962539,2020-09-01,WW,RDO,CFM56
575,994272,2020-06-02,WW,FDM,CF34
576,661313,2020-08-25,WW,RDO,CFM56
577,994977,2020-06-02,WW,FDM,CF34
