,esn,event_date,ecne_sample,tk_egthdm_delta_next_adj_sample,tk_egthdm_adj_summation_prev_sample,event_type_sample,rdf_sedi_ecsv_sample,country_sample,tk_egthdm_delta_rate_prev_sample,current_shop_visit_count_sample,engine_family_sample,tk_egthdm_det_rate_init_sample,esn_run_no_sample,customer_sample,operator_name_sample,engine_model_sample,tk_egthdm_delta_prev_adj_sample,shift_cause_flag_sample,tk_egthdm_adj_summation_next_2_sample,zone_sample,tk_egthdm_adj_summation_next_sample,rdf_sedi_ecsn_sample,event_date_prev_sample,tk_egthdm_aft_delta_rate_init_adj_sample,tk_egthdm_det_rate_next_sample,aircraft_id_sample,tk_egthdm_delta_rate_next_adj_sample,install_date_sample,shift_cause_sample,region_sample,tk_egthdm_delta_rate_next_sample,source_type_sample,event_date_next_sample,tk_egthdm_ret_sample,tk_egthdm_next_sample,tk_egthdm_bfr_sample,org_key_column_sample,flight_dttm_next_sample,flight_dttm_sample,engine_position_sample,tk_egthdm_delta_init_adj_sample,tk_egthdm_delta_next_sample,tk_egthdm_adj_summation_sample,tk_egthdm_init_sample,tk_egthdm_aft_sample,ecsw_sample,fleet_sample,tk_egthdm_aft_delta_rate_prev_adj_sample,tk_egthdm_det_rate_prev_sample,engine_type_sample,tk_egthdm_delta_init_sample,tk_egthdm_aft_delta_init_adj_sample,tk_egthdm_rec_sample,tk_egthdm_delta_prev_sample,tk_egthdm_aft_delta_init_sample,tk_egthdm_rec_ratio_init_sample,tk_egthdm_delta_rate_init_sample,category_count_sample,tk_egthdm_prev_sample,quality_check_all_sample,shop_visit_sample,tk_egthdm_rec_ratio_prev_sample,ecne_aurora,tk_egthdm_delta_next_adj_aurora,tk_egthdm_adj_summation_prev_aurora,event_type_aurora,rdf_sedi_ecsv_aurora,country_aurora,tk_egthdm_delta_rate_prev_aurora,current_shop_visit_count_aurora,engine_family_aurora,tk_egthdm_det_rate_init_aurora,esn_run_no_aurora,customer_aurora,operator_name_aurora,engine_model_aurora,tk_egthdm_delta_prev_adj_aurora,shift_cause_flag_aurora,tk_egthdm_adj_summation_next_2_aurora,zone_aurora,tk_egthdm_adj_summation_next_aurora,rdf_sedi_ecsn_aurora,event_date_prev_aurora,tk_egthdm_aft_delta_rate_init_adj_aurora,tk_egthdm_det_rate_next_aurora,aircraft_id_aurora,tk_egthdm_delta_rate_next_adj_aurora,install_date_aurora,shift_cause_aurora,region_aurora,tk_egthdm_delta_rate_next_aurora,source_type_aurora,event_date_next_aurora,tk_egthdm_ret_aurora,tk_egthdm_next_aurora,tk_egthdm_bfr_aurora,org_key_column_aurora,flight_dttm_next_aurora,flight_dttm_aurora,engine_position_aurora,tk_egthdm_delta_init_adj_aurora,tk_egthdm_delta_next_aurora,tk_egthdm_adj_summation_aurora,tk_egthdm_init_aurora,tk_egthdm_aft_aurora,ecsw_aurora,fleet_aurora,tk_egthdm_aft_delta_rate_prev_adj_aurora,tk_egthdm_det_rate_prev_aurora,engine_type_aurora,tk_egthdm_delta_init_aurora,tk_egthdm_aft_delta_init_adj_aurora,tk_egthdm_rec_aurora,tk_egthdm_delta_prev_aurora,tk_egthdm_aft_delta_init_aurora,tk_egthdm_rec_ratio_init_aurora,tk_egthdm_delta_rate_init_aurora,category_count_aurora,tk_egthdm_prev_aurora,quality_check_all_aurora,shop_visit_aurora,tk_egthdm_rec_ratio_prev_aurora,tk_egthdm_bfr_comparison,tk_egthdm_bfr_difference,tk_egthdm_aft_comparison,tk_egthdm_aft_difference
13,804705,2014-06-14,0,,0,WW,6177.6189,INDONESIA,,0,CFM56,-2.825787,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,6177,2014-01-18,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2014-10-31,,,,944221,2019-12-31,2013-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW13,,Invalid,FALSE,,625,17.77793121,0,WW,7035.9647,INDONESIA,10.53968,0,CFM56,-2.6626961,1,LNI,LION MENTARI AIRLINES,CFM56-7B,8.136631012,0,0,INC,0,7035,2014-01-18,0.849670067,-41.13631,LHQ,28.44468994,2011-01-19,WW,CSO - ASIA,28.44469,FDM,2014-10-31,457.8554527,48.223396,49.27995,944221,2020-07-02,2014-06-14,1,5.978248596,17.777931,0,43.3017,30.445465,772,LNI,10.53967748,-10.939847,CFM56-7B26/3,5.9782486,-12.8562355,18.834484,8.136631,-12.8562355,3.1505,0.84967,WW13,41.14332,Invalid,FALSE,2.31478,Not Matched,49.27995,Not Matched,30.445465
14,804705,2014-10-31,0,,0,WW,6177.6189,INDONESIA,,0,CFM56,-2.825787,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,6177,2014-06-14,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2015-02-05,,,,944223,2019-12-31,2013-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW14,,Invalid,FALSE,,366,8.136398315,0,WW,7660.2907,INDONESIA,28.44469,0,CFM56,-3.0521545,1,LNI,LION MENTARI AIRLINES,CFM56-7B,17.77793121,0,0,INC,0,7660,2014-06-14,0.642494639,-19.819849,LHQ,22.23059649,2011-01-19,WW,CSO - ASIA,22.2306,FDM,2015-02-05,430.8754556,47.81991,48.223396,944223,2020-07-02,2014-10-31,1,4.921695709,8.136398,0,43.3017,39.68351,625,LNI,28.44468994,-41.13631,CFM56-7B26/3,4.9216957,-3.618190765,8.539886,17.777931,-3.6181908,1.73515,0.64249,WW14,30.445465,Invalid,FALSE,0.48036,Not Matched,48.223396,Not Matched,39.68351
15,804705,2015-02-05,0,,0,WW,6177.6189,INDONESIA,,0,CFM56,-2.825787,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,6177,2014-10-31,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2015-02-17,,,,944225,2019-12-31,2013-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW15,,Invalid,FALSE,,0,,0,WW,8026.1609,INDONESIA,22.2306,0,CFM56,-2.81927,1,LNI,LION MENTARI AIRLINES,CFM56-7B,8.136398315,0,0,INC,0,8026,2014-10-31,0.562935083,,LHQ,,2011-01-19,WW,CSO - ASIA,,FDM,2015-02-17,,,47.81991,944225,2020-07-02,2015-02-05,1,4.51820755,,0,43.3017,,366,LNI,22.23059649,-19.819849,CFM56-7B26/3,4.5182076,,,8.136398,,,0.56294,WW15,39.68351,Invalid,FALSE,,Not Matched,47.81991,Not Matched,
16,804705,2015-02-17,0,,0,WW,6177.6189,INDONESIA,,0,CFM56,-2.825787,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,6177,2015-02-05,,,LHQ,,2011-01-19,,CSO - ASIA,,RDO,2015-06-25,,,,197182,2019-12-31,2013-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW16,,Invalid,FALSE,,707,10.31896973,0,WW,8026.2424,INDONESIA,,0,CFM56,-2.8181443,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,8026,2015-02-05,,-26.921827,LHQ,14.59543101,2011-01-19,,CSO - ASIA,14.59543,RDO,2015-06-25,,43.103973,,197182,2020-07-02,2015-02-06,1,,10.31897,0,43.3017,32.785004,0,LNI,,,CFM56-7B26/3,,-10.51669693,,,-10.516697,,,WW16,,Invalid,FALSE,,Not Matched,,Not Matched,32.785004
17,804705,2015-06-25,0,,0,WW,6177.6189,INDONESIA,,0,CFM56,-2.825787,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,6177,2015-02-17,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2015-10-23,,,,990661,2019-12-31,2013-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW17,,Invalid,FALSE,,646,2.307811737,0,WW,8733.797,INDONESIA,14.59543,0,CFM56,-2.6679294,1,LNI,LION MENTARI AIRLINES,CFM56-7B,10.31896973,0,0,INC,0,8733,2015-02-17,-0.022639318,-10.718772,LHQ,3.572463989,2011-01-19,WW,CSO - ASIA,3.57246,FDM,2015-10-23,-99.64369243,46.479843,43.103973,990661,2020-07-02,2015-06-25,1,-0.197727203,2.3078117,0,43.3017,44.17203,707,LNI,14.59543101,-26.921827,CFM56-7B26/3,-0.1977272,0.870330811,-1.068058,10.31897,0.8703308,5.40167,-0.02264,WW17,32.785004,Invalid,FALSE,-0.1035,Not Matched,43.103973,Not Matched,44.17203
18,804705,2015-10-23,0,,0,WW,6177.6189,INDONESIA,,0,CFM56,-2.825787,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,6177,2015-06-25,,,LHQ,,2011-01-19,,CSO - ASIA,,RDO,2015-12-14,,,,168370,2019-12-31,2013-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW18,,Invalid,FALSE,,279,-1.502414703,0,WW,9379.1732,INDONESIA,3.57246,0,CFM56,-2.6369812,1,LNI,LION MENTARI AIRLINES,CFM56-7B,2.307811737,0,0,INC,0,9379,2015-06-25,0.338851035,-11.284077,LHQ,-5.384998937,2011-01-19,WW,CSO - ASIA,-5.385,RDO,2015-12-14,209.8610133,42.60934,46.479843,168370,2020-07-02,2015-10-23,1,3.178142548,-1.5024147,0,43.3017,44.111755,646,LNI,3.572463989,-10.718772,CFM56-7B26/3,3.1781425,0.810054779,2.3680878,2.3078117,0.8100548,0.74512,0.33885,WW18,44.17203,Invalid,FALSE,1.02612,Not Matched,46.479843,Not Matched,44.111755
19,804705,2015-12-14,3981,3.380290985,0,WW,6177.6189,INDONESIA,,0,CFM56,-2.825787,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,6177,2015-10-23,,-20.250067,LHQ,0.849106,2011-01-19,,CSO - ASIA,0.84911,FDM,2016-03-18,,46.912174,,1034559,2019-12-31,2013-12-31,1,,3.380291,0,43.3017,43.531883,0,LNI,,,CFM56-7B26/3,,0.230182648,,,0.23018265,,,WW19,,Invalid,FALSE,,500,6.67842865,0,WW,9658.447,INDONESIA,-5.385,0,CFM56,-2.596325,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-1.502414703,0,0,INC,0,9658,2015-10-23,-0.071684394,-18.61955,LHQ,13.3568573,2011-01-19,WW,CSO - ASIA,13.35686,FDM,2016-03-18,-49.54698353,50.21031,42.60934,1034559,2020-07-02,2015-12-14,1,-0.692359924,6.6784286,0,43.3017,43.531883,279,LNI,-5.384998937,-11.284077,CFM56-7B26/3,-0.6923599,0.230182648,-0.9225426,-1.5024147,0.23018265,1.33246,-0.07168,WW19,44.111755,Invalid,FALSE,0.61404,Not Matched,42.60934,Matched,0.0
20,804705,2016-03-18,33,-0.334728241,0,WW,10158.2893,INDONESIA,0.84911,0,CFM56,-2.2109997,1,LNI,LION MENTARI AIRLINES,CFM56-7B,3.380290985,0,0,INC,0,10158,2015-12-14,0.355421422,,LHQ,-10.14328003,2011-01-19,WW,CSO - ASIA,-10.14328,FDM,2016-03-27,,49.96912,46.912174,1180385,2019-12-31,2016-03-18,1,3.610473633,-0.33472824,0,43.3017,50.30385,3981,LNI,0.849106,-20.250067,CFM56-7B26/3,3.6104736,7.002147675,-3.391674,3.380291,7.0021477,-0.9394,0.35542,WW20,43.531883,Invalid,FALSE,-1.00337,33,-0.334728241,0,WW,10158.2893,INDONESIA,13.35686,0,CFM56,-2.3801844,1,LNI,LION MENTARI AIRLINES,CFM56-7B,6.67842865,0,0,INC,0,10158,2015-12-14,0.680095939,,LHQ,-10.14328003,2011-01-19,WW,CSO - ASIA,-10.14328,FDM,2016-03-27,,49.96912,50.21031,1180385,2020-07-02,2016-03-18,1,6.908611298,-0.33472824,0,43.3017,50.30385,500,LNI,13.3568573,-18.61955,CFM56-7B26/3,6.9086113,7.002147675,-0.09353638,6.6784286,7.0021477,-0.01354,0.6801,WW20,43.531883,Invalid,FALSE,-0.01401,Not Matched,6.568642973923083,Matched,0.0
21,804705,2016-03-27,508,0.592414856,0,WW,10191.1551,INDONESIA,-10.14328,0,CFM56,-2.1723487,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-0.334728241,0,0,INC,0,10191,2016-03-18,0.654235891,-17.526066,LHQ,1.166170976,2011-01-19,WW,CSO - ASIA,1.16617,RDO,2016-07-05,267.4317798,45.874508,49.96912,197183,2019-12-31,2016-03-25,1,6.667419434,0.59241486,0,43.3017,45.282093,33,LNI,-10.14328003,,CFM56-7B26/3,6.6674194,1.980392456,4.687027,-0.33472824,1.9803925,0.70297,0.65424,WW21,50.30385,Invalid,FALSE,-14.00248,508,0.592414856,0,WW,10191.1551,INDONESIA,-10.14328,0,CFM56,-2.3646045,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-0.334728241,0,0,INC,0,10191,2016-03-18,0.654235891,-17.526066,LHQ,1.166170976,2011-01-19,WW,CSO - ASIA,1.16617,RDO,2016-07-05,267.4317798,45.874508,49.96912,197183,2020-07-02,2016-03-25,1,6.667419434,0.59241486,0,43.3017,45.282093,33,LNI,-10.14328003,,CFM56-7B26/3,6.6674194,1.980392456,4.687027,-0.33472824,1.9803925,0.70297,0.65424,WW21,50.30385,Invalid,FALSE,-14.00248,Matched,0.0,Matched,0.0
22,804705,2016-07-05,506,6.72277832,0,WW,10699.2888,INDONESIA,1.16617,0,CFM56,-1.9182714,1,LNI,LION MENTARI AIRLINES,CFM56-7B,0.592414856,0,0,INC,0,10699,2016-03-27,0.240465265,-19.376139,LHQ,13.28612316,2011-01-19,WW,CSO - ASIA,13.28612,FDM,2016-10-10,151.3462826,49.66478,45.874508,1180723,2019-12-31,2016-07-05,1,2.572807312,6.7227783,0,43.3017,42.942,508,LNI,1.166170976,-17.526066,CFM56-7B26/3,2.5728073,-0.359699249,2.9325066,0.59241486,-0.35969925,1.13981,0.24047,WW22,45.282093,Invalid,FALSE,4.95009,506,6.72277832,0,WW,10699.2888,INDONESIA,1.16617,0,CFM56,-2.2019968,1,LNI,LION MENTARI AIRLINES,CFM56-7B,0.592414856,0,0,INC,0,10699,2016-03-27,0.240465265,-19.368027,LHQ,13.28612316,2011-01-19,WW,CSO - ASIA,13.28612,FDM,2016-10-10,151.4096713,49.66478,45.874508,1180723,2020-07-02,2016-07-05,1,2.572807312,6.7227783,0,43.3017,42.942,508,LNI,1.166170976,-17.526066,CFM56-7B26/3,2.5728073,-0.359699249,2.9325066,0.59241486,-0.35969925,1.13981,0.24047,WW22,45.282093,Invalid,FALSE,4.95009,Matched,0.0,Matched,0.0
23,804705,2016-10-10,1328,18.40293121,0,WW,11205.5933,INDONESIA,13.28612,0,CFM56,-1.9015985,1,LNI,LION MENTARI AIRLINES,CFM56-7B,6.72277832,0,0,INC,0,11205,2016-07-05,0.567848475,-14.016427,LHQ,13.85762893,2011-01-19,WW,CSO - ASIA,13.85763,FDM,2017-07-13,1339.691966,49.290016,49.66478,1181175,2019-12-31,2016-10-10,1,6.363079071,18.402931,0,43.3017,30.887085,506,LNI,13.28612316,-19.376139,CFM56-7B26/3,6.363079,-12.41461563,18.777695,6.7227783,-12.414616,2.95104,0.56785,WW23,42.942,Invalid,FALSE,2.79315,1328,18.40293121,0,WW,11205.5933,INDONESIA,13.28612,0,CFM56,-2.132058,1,LNI,LION MENTARI AIRLINES,CFM56-7B,6.72277832,0,0,INC,0,11205,2016-07-05,0.567848475,-11.966364,LHQ,13.85762893,2011-01-19,WW,CSO - ASIA,13.85763,FDM,2017-07-13,1569.20639,49.290016,49.66478,1181175,2020-07-02,2016-10-10,1,6.363079071,18.402931,0,43.3017,30.887085,506,LNI,13.28612316,-19.368027,CFM56-7B26/3,6.363079,-12.41461563,18.777695,6.7227783,-12.414616,2.95104,0.56785,WW23,42.942,Invalid,FALSE,2.79315,Matched,0.0,Matched,0.0
24,804705,2017-07-13,130,-4.27129364,0,WW,12533.3357,INDONESIA,13.85763,0,CFM56,-1.8700203,1,LNI,LION MENTARI AIRLINES,CFM56-7B,18.40293121,0,0,INC,0,12533,2016-10-10,0.477791047,13.452757,LHQ,-32.85610492,2011-01-19,WW,CSO - ASIA,-32.8561,FDM,2017-08-02,-652.7273962,36.23774,49.290016,1158425,2019-12-31,2017-07-13,1,5.988315582,-4.2712936,0,43.3017,40.509033,1328,LNI,13.85762893,-14.016427,CFM56-7B26/3,5.9883156,-2.792667389,8.780983,18.402931,-2.7926674,1.46635,0.47779,WW24,30.887085,Invalid,FALSE,0.47715,130,-4.27129364,0,WW,12533.3357,INDONESIA,13.85763,0,CFM56,-1.9669822,1,LNI,LION MENTARI AIRLINES,CFM56-7B,18.40293121,0,0,INC,0,12533,2016-10-10,0.477791047,13.452757,LHQ,-32.85610492,2011-01-19,WW,CSO - ASIA,-32.8561,FDM,2017-08-02,-652.7273962,36.23774,49.290016,1158425,2020-07-02,2017-07-13,1,5.988315582,-4.2712936,0,43.3017,40.509033,1328,LNI,13.85762893,-11.966364,CFM56-7B26/3,5.9883156,-2.792667389,8.780983,18.402931,-2.7926674,1.46635,0.47779,WW24,30.887085,Invalid,FALSE,0.47715,Matched,0.0,Matched,0.0
25,804705,2017-08-02,414,5.249679565,0,WW,12663.1502,INDONESIA,-32.8561,0,CFM56,-1.8508203,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-4.27129364,0,0,INC,0,12663,2017-07-13,-0.557835998,-29.344576,LHQ,12.68038542,2011-01-19,WW,CSO - ASIA,12.68039,RDO,2017-10-02,74.88146416,39.290054,36.23774,224943,2019-12-31,2017-08-02,1,-7.063961029,5.2496796,0,43.3017,34.040375,130,LNI,-32.85610492,13.452757,CFM56-7B26/3,-7.063961,-9.261325836,2.1973648,-4.2712936,-9.261326,-0.31107,-0.55784,WW25,40.509033,Invalid,FALSE,-0.51445,414,5.249679565,0,WW,12663.1502,INDONESIA,-32.8561,0,CFM56,-1.9453467,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-4.27129364,0,0,INC,0,12663,2017-07-13,-0.557835998,-29.344576,LHQ,12.68038542,2011-01-19,WW,CSO - ASIA,12.68039,RDO,2017-10-02,74.88146416,39.290054,36.23774,224943,2020-07-02,2017-08-02,1,-7.063961029,5.2496796,0,43.3017,34.040375,130,LNI,-32.85610492,13.452757,CFM56-7B26/3,-7.063961,-9.261325836,2.1973648,-4.2712936,-9.261326,-0.31107,-0.55784,WW25,40.509033,Invalid,FALSE,-0.51445,Matched,0.0,Matched,0.0
26,804705,2017-10-02,275,6.165496826,0,WW,13077.9963,INDONESIA,12.68039,0,CFM56,-2.0140977,1,LNI,LION MENTARI AIRLINES,CFM56-7B,5.249679565,0,0,INC,0,13077,2017-08-02,-0.306747775,-30.48828,LHQ,22.41998846,2011-01-19,WW,CSO - ASIA,22.41999,FDM,2017-11-14,118.6948295,41.83675,39.290054,1181493,2019-12-31,2017-10-02,1,-4.011646271,6.165497,0,43.3017,35.671253,414,LNI,12.68038542,-29.344576,CFM56-7B26/3,-4.0116463,-7.630447388,3.618801,5.2496796,-7.6304474,-0.90207,-0.30675,WW26,34.040375,Invalid,FALSE,0.68934,275,6.165496826,0,WW,13077.9963,INDONESIA,12.68039,0,CFM56,-2.049782,1,LNI,LION MENTARI AIRLINES,CFM56-7B,5.249679565,0,0,INC,0,13077,2017-08-02,-0.306747775,-30.48828,LHQ,22.41998846,2011-01-19,WW,CSO - ASIA,22.41999,FDM,2017-11-14,118.6948295,41.83675,39.290054,1181493,2020-07-02,2017-10-02,1,-4.011646271,6.165497,0,43.3017,35.671253,414,LNI,12.68038542,-29.344576,CFM56-7B26/3,-4.0116463,-7.630447388,3.618801,5.2496796,-7.6304474,-0.90207,-0.30675,WW26,34.040375,Invalid,FALSE,0.68934,Matched,0.0,Matched,0.0
27,804705,2017-11-14,109,1.056488037,0,WW,13352.3385,INDONESIA,22.41999,0,CFM56,-1.9854084,1,LNI,LION MENTARI AIRLINES,CFM56-7B,6.165496826,0,0,INC,0,13352,2017-10-02,-0.109714906,-5.9294186,LHQ,9.692550799,2011-01-19,WW,CSO - ASIA,9.69255,RDO,2017-12-06,658.9902027,38.98581,41.83675,225906,2019-12-31,2017-11-14,1,-1.464950562,1.056488,0,43.3017,37.92932,275,LNI,22.41998846,-30.48828,CFM56-7B26/3,-1.4649506,-5.372379303,3.9074287,6.165497,-5.3723793,-2.66728,-0.10971,WW27,35.671253,Invalid,FALSE,0.63376,109,1.933204651,0,WW,13352.3385,INDONESIA,22.41999,0,CFM56,-2.018395,1,LNI,LION MENTARI AIRLINES,CFM56-7B,6.165496826,0,0,INC,0,13352,2017-10-02,-0.109714906,-7.4939594,LHQ,17.73582249,2011-01-19,WW,CSO - ASIA,17.73582,RDO,2017-12-06,638.4002211,38.98581,41.83675,225906,2020-07-02,2017-11-14,1,-1.464950562,1.9332047,0,43.3017,37.052605,275,LNI,22.41998846,-30.48828,CFM56-7B26/3,-1.4649506,-6.249095917,4.7841454,6.165497,-6.249096,-3.26574,-0.10971,WW27,35.671253,Invalid,FALSE,0.77595,Matched,0.0,Not Matched,2.3661359302537495
28,804705,2017-12-06,115,-3.474058151,0,WW,13461.8195,INDONESIA,9.69255,0,CFM56,-1.9836496,1,LNI,LION MENTARI AIRLINES,CFM56-7B,1.056488037,0,0,INC,0,13461,2017-11-14,-0.320602372,,LHQ,-30.20920132,2011-01-19,WW,CSO - ASIA,-30.2092,RDO,2017-12-22,,29.475065,38.98581,227576,2019-12-31,2017-12-03,1,-4.315891266,-3.4740582,0,43.3017,32.949123,109,LNI,9.692550799,-5.9294186,CFM56-7B26/3,-4.3158913,-10.35257721,6.036686,1.056488,-10.352577,-1.39871,-0.3206,WW28,37.92932,Invalid,FALSE,5.71392,115,-3.699611664,0,WW,13461.8195,INDONESIA,17.73582,0,CFM56,-2.0138047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,1.933204651,0,0,INC,0,13461,2017-11-14,-0.320602372,,LHQ,-32.17053621,2011-01-19,WW,CSO - ASIA,-32.17054,RDO,2017-12-22,,30.216885,38.98581,227576,2020-07-02,2017-12-03,1,-4.315891266,-3.6996117,0,43.3017,33.916496,109,LNI,17.73582249,-7.4939594,CFM56-7B26/3,-4.3158913,-9.385204315,5.069313,1.9332047,-9.385204,-1.17457,-0.3206,WW28,37.052605,Invalid,FALSE,2.62223,Matched,0.0,Not Matched,2.852219757607042
29,804705,2017-12-22,50,-1.122432709,0,WW,13576.7495,INDONESIA,-30.2092,0,CFM56,-1.9928921,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-3.474058151,0,0,INC,0,13576,2017-12-06,-1.018405426,,LHQ,-22.44865417,2011-01-19,WW,CSO - ASIA,-22.44865,FDM,2018-01-27,,42.744495,29.475065,1181775,2019-12-31,2017-12-22,1,-13.82663536,-1.1224327,0,43.3017,43.86693,115,LNI,-30.20920132,,CFM56-7B26/3,-13.826635,0.565227509,-14.391863,-3.4740582,0.5652275,1.04088,-1.01841,WW29,32.949123,Invalid,FALSE,4.14267,224,-0.484195709,0,WW,13576.7495,INDONESIA,-32.17054,0,CFM56,-2.0223927,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-3.699611664,0,0,INC,0,13576,2017-12-06,-0.963766473,-7.734004,LHQ,-2.161587988,2011-01-19,WW,CSO - ASIA,-2.16159,FDM,2018-01-27,-1646.809971,42.469124,30.216885,1181775,2020-07-02,2017-12-22,1,-13.08481598,-0.4841957,0,43.3017,42.95332,115,LNI,-32.17053621,,CFM56-7B26/3,-13.084816,-0.348381042,-12.736435,-3.6996117,-0.34838104,0.97338,-0.96377,WW29,33.916496,Invalid,FALSE,3.44264,Not Matched,2.4549850191374807,Not Matched,2.1269834322469268
