,esn,event_date,ecne_sample,tk_egthdm_delta_next_adj_sample,tk_egthdm_adj_summation_prev_sample,event_type_sample,rdf_sedi_ecsv_sample,country_sample,tk_egthdm_delta_rate_prev_sample,current_shop_visit_count_sample,engine_family_sample,tk_egthdm_det_rate_init_sample,esn_run_no_sample,customer_sample,operator_name_sample,engine_model_sample,tk_egthdm_delta_prev_adj_sample,shift_cause_flag_sample,tk_egthdm_adj_summation_next_2_sample,zone_sample,tk_egthdm_adj_summation_next_sample,rdf_sedi_ecsn_sample,event_date_prev_sample,tk_egthdm_aft_delta_rate_init_adj_sample,tk_egthdm_det_rate_next_sample,aircraft_id_sample,tk_egthdm_delta_rate_next_adj_sample,install_date_sample,shift_cause_sample,region_sample,tk_egthdm_delta_rate_next_sample,source_type_sample,event_date_next_sample,tk_egthdm_ret_sample,tk_egthdm_next_sample,tk_egthdm_bfr_sample,org_key_column_sample,flight_dttm_next_sample,flight_dttm_sample,engine_position_sample,tk_egthdm_delta_init_adj_sample,tk_egthdm_delta_next_sample,tk_egthdm_adj_summation_sample,tk_egthdm_init_sample,tk_egthdm_aft_sample,ecsw_sample,fleet_sample,tk_egthdm_aft_delta_rate_prev_adj_sample,tk_egthdm_det_rate_prev_sample,engine_type_sample,tk_egthdm_delta_init_sample,tk_egthdm_aft_delta_init_adj_sample,tk_egthdm_rec_sample,tk_egthdm_delta_prev_sample,tk_egthdm_aft_delta_init_sample,tk_egthdm_rec_ratio_init_sample,tk_egthdm_delta_rate_init_sample,category_count_sample,tk_egthdm_prev_sample,quality_check_all_sample,shop_visit_sample,tk_egthdm_rec_ratio_prev_sample,ecne_aurora,tk_egthdm_delta_next_adj_aurora,tk_egthdm_adj_summation_prev_aurora,event_type_aurora,rdf_sedi_ecsv_aurora,country_aurora,tk_egthdm_delta_rate_prev_aurora,current_shop_visit_count_aurora,engine_family_aurora,tk_egthdm_det_rate_init_aurora,esn_run_no_aurora,customer_aurora,operator_name_aurora,engine_model_aurora,tk_egthdm_delta_prev_adj_aurora,shift_cause_flag_aurora,tk_egthdm_adj_summation_next_2_aurora,zone_aurora,tk_egthdm_adj_summation_next_aurora,rdf_sedi_ecsn_aurora,event_date_prev_aurora,tk_egthdm_aft_delta_rate_init_adj_aurora,tk_egthdm_det_rate_next_aurora,aircraft_id_aurora,tk_egthdm_delta_rate_next_adj_aurora,install_date_aurora,shift_cause_aurora,region_aurora,tk_egthdm_delta_rate_next_aurora,source_type_aurora,event_date_next_aurora,tk_egthdm_ret_aurora,tk_egthdm_next_aurora,tk_egthdm_bfr_aurora,org_key_column_aurora,flight_dttm_next_aurora,flight_dttm_aurora,engine_position_aurora,tk_egthdm_delta_init_adj_aurora,tk_egthdm_delta_next_aurora,tk_egthdm_adj_summation_aurora,tk_egthdm_init_aurora,tk_egthdm_aft_aurora,ecsw_aurora,fleet_aurora,tk_egthdm_aft_delta_rate_prev_adj_aurora,tk_egthdm_det_rate_prev_aurora,engine_type_aurora,tk_egthdm_delta_init_aurora,tk_egthdm_aft_delta_init_adj_aurora,tk_egthdm_rec_aurora,tk_egthdm_delta_prev_aurora,tk_egthdm_aft_delta_init_aurora,tk_egthdm_rec_ratio_init_aurora,tk_egthdm_delta_rate_init_aurora,category_count_aurora,tk_egthdm_prev_aurora,quality_check_all_aurora,shop_visit_aurora,tk_egthdm_rec_ratio_prev_aurora,tk_egthdm_bfr_comparison,tk_egthdm_bfr_difference,tk_egthdm_aft_comparison,tk_egthdm_aft_difference
30,804705,2018-01-27,0,,0,WW,13626.3133,INDONESIA,-22.44865,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-1.122432709,0,0,INC,0,13626,2017-12-22,-0.040891853,,LHQ,,2011-01-19,WW,CSO - ASIA,,FDM,2018-03-11,,,42.744495,1220909,2019-12-31,2017-12-31,1,-0.5572052,,0,43.3017,,50,LNI,-22.44865417,,CFM56-7B26/3,-0.5572052,,,-1.1224327,,,-0.04089,WW30,43.86693,Invalid,FALSE,,269,12.61254883,0,WW,13800.5823,INDONESIA,-2.16159,0,CFM56,-1.9740605,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-0.484195709,0,0,INC,0,13800,2017-12-22,-0.060329103,-44.25696,LHQ,46.88679862,2011-01-19,WW,CSO - ASIA,46.8868,FDM,2018-03-11,252.4012651,43.91116,42.469124,1220909,2020-07-02,2018-01-27,1,-0.832576752,12.612549,0,43.3017,31.29861,224,LNI,-2.161587988,-7.734004,CFM56-7B26/3,-0.83257675,-12.0030899,11.170513,-0.4841957,-12.00309,-13.4168,-0.06033,WW30,42.95332,Invalid,FALSE,-23.07024,Not Matched,0.6484028255445057,Not Matched,31.29861
31,804705,2018-03-11,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-01-27,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2018-04-09,,,,1221067,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW31,,Invalid,FALSE,,157,6.989925385,0,WW,14069.1459,INDONESIA,46.8868,0,CFM56,-1.9421715,1,LNI,LION MENTARI AIRLINES,CFM56-7B,12.61254883,0,0,INC,0,14069,2018-01-27,0.043318829,-68.74736,LHQ,44.52181774,2011-01-19,WW,CSO - ASIA,44.52182,FDM,2018-04-09,149.2495051,40.640575,43.91116,1221067,2020-07-02,2018-03-11,1,0.609458923,6.9899254,0,43.3017,33.65065,269,LNI,46.88679862,-44.25696,CFM56-7B26/3,0.6094589,-9.651050568,10.2605095,12.612549,-9.651051,16.83544,0.04332,WW31,31.29861,Invalid,FALSE,0.81352,Not Matched,43.91116,Not Matched,33.65065
32,804705,2018-04-09,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-03-11,,,LHQ,,2011-01-19,,CSO - ASIA,,RDO,2018-05-13,,,,238848,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW32,,Invalid,FALSE,,213,-0.557689667,0,WW,14226.0771,INDONESIA,44.52182,0,CFM56,-1.9315798,1,LNI,LION MENTARI AIRLINES,CFM56-7B,6.989925385,0,0,INC,0,14226,2018-03-11,-0.187059663,-39.509686,LHQ,-2.618261346,2011-01-19,WW,CSO - ASIA,-2.61826,RDO,2018-05-13,168.5430859,33.4238,40.640575,238848,2020-07-02,2018-04-09,1,-2.661125183,-0.55768967,0,43.3017,33.98149,157,LNI,44.52181774,-68.74736,CFM56-7B26/3,-2.6611252,-9.320209503,6.6590843,6.9899254,-9.3202095,-2.50236,-0.18706,WW32,33.65065,Invalid,FALSE,0.95267,Not Matched,40.640575,Not Matched,33.98149
33,804705,2018-05-13,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-04-09,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2018-06-30,,,,1221213,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW33,,Invalid,FALSE,,359,5.68120575,0,WW,14439.6383,INDONESIA,-2.61826,0,CFM56,-1.9290662,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-0.557689667,0,0,INC,0,14439,2018-04-09,-0.684082175,-40.0864,LHQ,15.82508565,2011-01-19,WW,CSO - ASIA,15.82509,FDM,2018-06-30,14.7649373,38.513134,33.4238,1221213,2020-07-02,2018-05-13,1,-9.87789917,5.6812057,0,43.3017,32.83193,213,LNI,-2.618261346,-39.509686,CFM56-7B26/3,-9.877899,-10.46977234,0.59187317,-0.55768967,-10.469772,-0.05992,-0.68408,WW33,33.98149,Invalid,FALSE,-1.06129,Not Matched,33.4238,Not Matched,32.83193
34,804705,2018-06-30,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-05-13,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2018-07-20,,,,1251263,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW34,,Invalid,FALSE,,131,12.16755295,0,WW,14798.6353,INDONESIA,15.82509,0,CFM56,-1.9141467,1,LNI,LION MENTARI AIRLINES,CFM56-7B,5.68120575,0,0,INC,0,14798,2018-05-13,-0.323581634,-77.93032,LHQ,92.88208357,2011-01-19,WW,CSO - ASIA,92.88208,FDM,2018-07-20,187.3698845,36.07889,38.513134,1251263,2020-07-02,2018-06-30,1,-4.788566589,12.167553,0,43.3017,23.911339,359,LNI,15.82508565,-40.0864,CFM56-7B26/3,-4.7885666,-19.39036179,14.601795,5.6812057,-19.390362,-3.0493,-0.32358,WW34,32.83193,Invalid,FALSE,2.57019,Not Matched,38.513134,Not Matched,23.911339
35,804705,2018-07-20,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-06-30,,,LHQ,,2011-01-19,,CSO - ASIA,,RDO,2018-08-10,,,,248750,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW35,,Invalid,FALSE,,140,16.84640884,0,WW,14929.7974,INDONESIA,92.88208,0,CFM56,-1.9097134,1,LNI,LION MENTARI AIRLINES,CFM56-7B,12.16755295,0,0,INC,0,14929,2018-06-30,-0.483784786,-133.6771,LHQ,120.3314917,2011-01-19,WW,CSO - ASIA,120.33149,RDO,2018-08-10,113.0136912,37.81796,36.07889,248750,2020-07-02,2018-07-20,1,-7.222808838,16.846409,0,43.3017,20.97155,131,LNI,92.88208357,-77.93032,CFM56-7B26/3,-7.222809,-22.3301506,15.107342,12.167553,-22.33015,-2.09162,-0.48378,WW35,23.911339,Invalid,FALSE,1.24161,Not Matched,36.07889,Not Matched,20.97155
36,804705,2018-08-10,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-07-20,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2018-09-10,,,,1251265,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW36,,Invalid,FALSE,,223,-30.57445908,0,WW,15069.6557,INDONESIA,120.33149,0,CFM56,-1.9208432,1,LNI,LION MENTARI AIRLINES,CFM56-7B,16.84640884,0,0,INC,0,15069,2018-07-20,-0.363892969,100.20818,LHQ,-137.1051976,2011-01-19,WW,CSO - ASIA,-137.1052,FDM,2018-09-10,-64.57191666,0.772865,37.81796,1251265,2020-07-02,2018-08-10,1,-5.48374176,-30.57446,0,43.3017,31.347324,140,LNI,120.3314917,-133.6771,CFM56-7B26/3,-5.4837418,-11.95437622,6.4706345,16.846409,-11.954376,-1.17997,-0.36389,WW36,20.97155,Invalid,FALSE,0.3841,Not Matched,37.81796,Not Matched,31.347324
37,804705,2018-09-10,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-08-10,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2018-11-04,,,,1251267,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW37,,Invalid,FALSE,,349,17.67926216,0,WW,15292.5156,INDONESIA,-137.1052,0,CFM56,-1.9863245,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-30.57445908,0,0,INC,0,15292,2018-08-10,-2.781022849,-64.26042,LHQ,50.65691164,2011-01-19,WW,CSO - ASIA,50.65691,FDM,2018-11-04,-312.6991483,38.546307,0.772865,1251267,2020-07-02,2018-09-10,1,-42.5288353,17.679262,0,43.3017,20.867044,223,LNI,-137.1051976,100.20818,CFM56-7B26/3,-42.528835,-22.43465614,-20.09418,-30.57446,-22.434656,0.47248,-2.78102,WW37,31.347324,Invalid,FALSE,0.65722,Not Matched,0.772865,Not Matched,20.867044
38,804705,2018-11-04,0,,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-09-10,,,LHQ,,2011-01-19,,CSO - ASIA,,FDM,2018-12-31,,,,1260409,2019-12-31,2017-12-31,1,,,0,43.3017,,0,LNI,,,CFM56-7B26/3,,,,,,,,WW38,,Invalid,FALSE,,286,-4.665727615,0,WW,15641.3949,INDONESIA,50.65691,0,CFM56,-2.0017257,1,LNI,LION MENTARI AIRLINES,CFM56-7B,17.67926216,0,0,INC,0,15641,2018-09-10,-0.304026208,-14.930001,LHQ,-16.31373292,2011-01-19,WW,CSO - ASIA,-16.31373,FDM,2018-12-31,208.4978443,30.767706,38.546307,1260409,2020-07-02,2018-11-04,1,-4.755393982,-4.6657276,0,43.3017,35.433434,349,LNI,50.65691164,-64.26042,CFM56-7B26/3,-4.755394,-7.868267059,3.112873,17.679262,-7.868267,-0.6546,-0.30403,WW38,20.867044,Invalid,FALSE,0.17607,Not Matched,38.546307,Not Matched,35.433434
39,804705,2018-12-31,2500,0.045692444,0,WW,13626.3133,INDONESIA,,0,CFM56,-1.982047,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,13626,2018-11-04,,79.35121,LHQ,0.018276978,2011-01-19,,CSO - ASIA,0.01828,FDM,2019-02-11,,33.028076,,1298613,2019-12-31,2017-12-31,1,,0.045692444,0,43.3017,32.982384,0,LNI,,,CFM56-7B26/3,,-10.31931686,,,-10.319317,,,WW39,,Invalid,FALSE,,199,4.990776062,0,WW,15927.7598,INDONESIA,-16.31373,0,CFM56,-1.972711,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-4.665727615,0,0,INC,0,15927,2018-11-04,-0.786927655,68.376564,LHQ,25.07927669,2011-01-19,WW,CSO - ASIA,25.07928,FDM,2019-02-11,32.38942819,37.97316,30.767706,1298613,2020-07-02,2018-12-31,1,-12.53399467,4.990776,0,43.3017,32.982384,286,LNI,-16.31373292,-14.930001,CFM56-7B26/3,-12.533995,-10.31931686,-2.2146778,-4.6657276,-10.319317,0.17669,-0.78693,WW39,35.433434,Invalid,FALSE,0.47467,Not Matched,30.767706,Matched,0.0
40,804705,2019-02-11,200,11.48554993,0,WW,16126.1939,INDONESIA,0.01828,0,CFM56,-2.0108259,1,LNI,LION MENTARI AIRLINES,CFM56-7B,0.045692444,0,0,INC,0,16126,2018-12-31,-0.637076826,-62.122353,LHQ,57.42774963,2011-01-19,WW,CSO - ASIA,57.42775,FDM,2019-03-28,123.8137398,36.822025,33.028076,1298851,2019-12-31,2019-02-11,1,-10.27362442,11.48555,0,43.3017,25.336475,2500,LNI,0.018276978,79.35121,CFM56-7B26/3,-10.273624,-17.96522522,7.691601,0.045692444,-17.965225,-0.74867,-0.63708,WW40,32.982384,Invalid,FALSE,168.3342,200,8.079879761,0,WW,16126.1939,INDONESIA,25.07928,0,CFM56,-1.9845665,1,LNI,LION MENTARI AIRLINES,CFM56-7B,4.990776062,0,0,INC,0,16126,2018-12-31,-0.330427678,-56.474472,LHQ,40.3993988,2011-01-19,WW,CSO - ASIA,40.3994,FDM,2019-03-28,163.4546356,36.822025,37.97316,1298851,2020-07-02,2019-02-11,1,-5.328540802,8.07988,0,43.3017,28.742146,199,LNI,25.07927669,68.376564,CFM56-7B26/3,-5.328541,-14.55955505,9.231014,4.990776,-14.559555,-1.73237,-0.33043,WW40,32.982384,Invalid,FALSE,1.84961,Not Matched,13.022576999122542,Not Matched,11.849049128064417
41,804705,2019-03-28,92,0,0,WW,16326.0264,INDONESIA,57.42775,0,CFM56,-1.9861293,1,LNI,LION MENTARI AIRLINES,CFM56-7B,11.48554993,0,0,INC,0,16326,2019-02-11,-0.396892369,,LHQ,0,2011-01-19,WW,CSO - ASIA,0,FDM,2019-05-10,,33.01059,36.822025,1299121,2019-12-31,2019-03-28,1,-6.479675293,0,0,43.3017,33.01059,200,LNI,57.42774963,-62.122353,CFM56-7B26/3,-6.4796753,-10.29111099,3.8114357,11.48555,-10.291111,-0.58821,-0.39689,WW41,25.336475,Invalid,FALSE,0.33185,136,-1.853593826,0,WW,16326.4836,INDONESIA,40.3994,0,CFM56,-1.9702975,1,LNI,LION MENTARI AIRLINES,CFM56-7B,8.079879761,0,0,INC,0,16326,2019-02-11,-0.396881255,17.600721,LHQ,-13.62936637,2011-01-19,WW,CSO - ASIA,-13.62937,FDM,2019-05-10,-530.0385886,25.63937,36.822025,1299121,2020-07-02,2019-03-28,1,-6.479675293,-1.8535938,0,43.3017,27.492964,200,LNI,40.3993988,-56.474472,CFM56-7B26/3,-6.4796753,-15.8087368,9.3290615,8.07988,-15.808737,-1.43974,-0.39688,WW41,28.742146,Invalid,FALSE,1.1546,Matched,0.0,Not Matched,20.06922934900726
42,804705,2019-05-10,0,,0,WW,16418.6185,INDONESIA,0,0,CFM56,-1.9864393,1,LNI,LION MENTARI AIRLINES,CFM56-7B,0,0,0,INC,0,16418,2019-03-28,-0.626795183,,LHQ,,2011-01-19,WW,CSO - ASIA,,FDM,2019-07-19,,,33.01059,1308971,2019-12-31,2019-04-23,1,-10.29111099,,0,43.3017,,92,LNI,0,,CFM56-7B26/3,-10.291111,,,0,,,-0.6268,WW42,33.01059,Invalid,FALSE,,268,3.195705414,0,WW,16462.8497,INDONESIA,-13.62937,0,CFM56,-1.9733338,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-1.853593826,0,0,INC,0,16462,2019-03-28,-1.07285986,-24.004519,LHQ,11.92427393,2011-01-19,WW,CSO - ASIA,11.92427,FDM,2019-07-19,-34.12001687,29.65411,25.63937,1308971,2020-07-02,2019-05-08,1,-17.66233063,3.1957054,0,43.3017,26.458405,136,LNI,-13.62936637,17.600721,CFM56-7B26/3,-17.66233,-16.84329605,-0.8190346,-1.8535938,-16.843296,0.04637,-1.07286,WW42,27.492964,Invalid,FALSE,0.44186,Not Matched,28.749614362599395,Not Matched,26.458405
43,804705,2019-07-19,510,0.641698837,0,WW,16418.6185,INDONESIA,,0,CFM56,-1.9864393,1,LNI,LION MENTARI AIRLINES,CFM56-7B,,,0,INC,0,16418,2019-05-10,,,LHQ,1.258233014,2011-01-19,,CSO - ASIA,1.25823,FDM,2019-09-01,,27.19023,,1322183,2019-12-31,2019-04-23,1,,0.64169884,0,43.3017,26.54853,0,LNI,,,CFM56-7B26/3,,-16.75317001,,,-16.75317,,,WW43,,Invalid,FALSE,,198,6.743221283,0,WW,16730.8052,INDONESIA,11.92427,0,CFM56,-1.9740087,1,LNI,LION MENTARI AIRLINES,CFM56-7B,3.195705414,0,0,INC,0,16730,2019-05-10,-0.815716307,-50.26165,LHQ,34.05667315,2011-01-19,WW,CSO - ASIA,34.05667,FDM,2019-09-01,67.12493141,33.02352,29.65411,1322183,2020-07-02,2019-07-19,1,-13.64759064,6.7432213,0,43.3017,26.2803,268,LNI,11.92427393,-24.004519,CFM56-7B26/3,-13.647591,-17.02140045,3.3738098,3.1957054,-17.0214,-0.24721,-0.81572,WW43,26.458405,Invalid,FALSE,1.05573,Not Matched,29.65411,Not Matched,1.020650449195782
44,804705,2019-09-01,132,3.923820496,0,WW,16928.8886,INDONESIA,1.25823,0,CFM56,-1.9960313,1,LNI,LION MENTARI AIRLINES,CFM56-7B,0.641698837,0,0,INC,0,16928,2019-07-19,-0.951714643,-93.55162,LHQ,29.72591285,2011-01-19,WW,CSO - ASIA,29.72591,FDM,2019-09-27,3.983628932,30.741375,27.19023,1328621,2019-12-31,2019-09-01,1,-16.11147118,3.9238205,0,43.3017,26.817554,510,LNI,1.258233014,,CFM56-7B26/3,-16.111471,-16.48414612,0.37267494,0.64169884,-16.484146,-0.02313,-0.95171,WW44,26.54853,Invalid,FALSE,0.58076,132,5.163249969,0,WW,16928.8886,INDONESIA,34.05667,0,CFM56,-1.9769087,1,LNI,LION MENTARI AIRLINES,CFM56-7B,6.743221283,0,0,INC,0,16928,2019-07-19,-0.607138449,-97.2764,LHQ,39.11553007,2011-01-19,WW,CSO - ASIA,39.11553,FDM,2019-09-27,63.79725294,31.980804,33.02352,1328621,2020-07-02,2019-09-01,1,-10.27817917,5.16325,0,43.3017,26.817554,198,LNI,34.05667315,-50.26165,CFM56-7B26/3,-10.278179,-16.48414612,6.205967,6.7432213,-16.484146,-0.6038,-0.60714,WW44,26.2803,Invalid,FALSE,0.92033,Not Matched,17.664046715795283,Matched,0.0
45,804705,2019-09-27,207,2.075614929,0,WW,17060.446,INDONESIA,29.72591,0,CFM56,-1.9977409,1,LNI,LION MENTARI AIRLINES,CFM56-7B,3.923820496,0,0,INC,0,17060,2019-09-01,-0.736224928,-19.462404,LHQ,10.02712526,2011-01-19,WW,CSO - ASIA,10.02713,FDM,2019-11-04,165.9378444,29.58744,30.741375,1339527,2019-12-31,2019-09-27,1,-12.56032562,2.075615,0,43.3017,27.511826,132,LNI,29.72591285,-93.55162,CFM56-7B26/3,-12.560326,-15.78987503,3.2295494,3.9238205,-15.789875,-0.25712,-0.73622,WW45,26.817554,Invalid,FALSE,0.82306,207,2.075614929,0,WW,17060.446,INDONESIA,39.11553,0,CFM56,-1.9768822,1,LNI,LION MENTARI AIRLINES,CFM56-7B,5.163249969,0,0,INC,0,17060,2019-09-01,-0.663575627,-19.462404,LHQ,10.02712526,2011-01-19,WW,CSO - ASIA,10.02713,FDM,2019-11-04,229.6211107,29.58744,31.980804,1339527,2020-07-02,2019-09-27,1,-11.32089615,2.075615,0,43.3017,27.511826,132,LNI,39.11553007,-97.2764,CFM56-7B26/3,-11.320896,-15.78987503,4.468979,5.16325,-15.789875,-0.39475,-0.66358,WW45,26.817554,Invalid,FALSE,0.86554,Not Matched,3.8755404648363365,Matched,0.0
46,804705,2019-11-04,164,-2.418983459,0,WW,17267.5801,INDONESIA,10.02713,0,CFM56,-1.950268,1,LNI,LION MENTARI AIRLINES,CFM56-7B,2.075614929,0,0,INC,0,17267,2019-09-27,-0.794220153,-19.067936,LHQ,-14.74989914,2011-01-19,WW,CSO - ASIA,-14.7499,FDM,2019-12-07,-157.4946309,30.171555,29.58744,1345747,2019-12-31,2019-11-04,1,-13.7142601,-2.4189835,0,43.3017,32.590538,207,LNI,10.02712526,-19.462404,CFM56-7B26/3,-13.71426,-10.71116257,-3.0030975,2.075615,-10.711163,0.21898,-0.79422,WW46,27.511826,Invalid,FALSE,-1.44685,164,-2.418983459,0,WW,17267.5801,INDONESIA,10.02713,0,CFM56,-1.9497441,1,LNI,LION MENTARI AIRLINES,CFM56-7B,2.075614929,0,0,INC,0,17267,2019-09-27,-0.794220153,-19.067936,LHQ,-14.74989914,2011-01-19,WW,CSO - ASIA,-14.7499,FDM,2019-12-07,-157.4946309,30.171555,29.58744,1345747,2020-07-02,2019-11-04,1,-13.7142601,-2.4189835,0,43.3017,32.590538,207,LNI,10.02712526,-19.462404,CFM56-7B26/3,-13.71426,-10.71116257,-3.0030975,2.075615,-10.711163,0.21898,-0.79422,WW46,27.511826,Invalid,FALSE,-1.44685,Matched,0.0,Matched,0.0
47,804705,2019-12-07,142,,0,WW,17431.8633,INDONESIA,-14.7499,0,CFM56,-1.9337504,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-2.418983459,0,,INC,0,17431,2019-11-04,-0.753226766,-37.444363,LHQ,,2011-01-19,WW,CSO - ASIA,16.84667,FDM,2020-02-08,-70.87979959,35.21783,30.171555,1353501,2019-12-31,2019-12-07,1,-13.13014603,2.3922272,0,43.3017,32.825603,164,LNI,-14.74989914,-19.067936,CFM56-7B26/3,-13.130146,-10.47609711,-2.654049,-2.4189835,-10.476097,0.20213,-0.75323,WW47,32.590538,Invalid,FALSE,1.09718,355,,0,WW,17431.8633,INDONESIA,-14.7499,0,CFM56,-1.9376043,1,LNI,LION MENTARI AIRLINES,CFM56-7B,-2.418983459,0,,INC,0,17431,2019-11-04,-0.753226766,-17.264603,LHQ,,2011-01-19,WW,CSO - ASIA,5.17634,FDM,2020-02-08,-185.852837,35.21783,30.171555,1353501,2020-07-02,2019-12-07,1,-13.13014603,1.8376007,0,43.3017,33.38023,164,LNI,-14.74989914,-19.067936,CFM56-7B26/3,-13.130146,-9.921470642,-3.2086754,-2.4189835,-9.921471,0.24437,-0.75323,WW47,32.590538,Invalid,FALSE,1.32646,Matched,0.0,Not Matched,1.6615433746262276
48,804705,2020-02-08,,,0,WW,17573.2439,INDONESIA,16.84667,0,CFM56,-1.9049969,1,LNI,LION MENTARI AIRLINES,CFM56-7B,2.392227173,0,,INC,,17573,2019-12-07,-0.460010114,,LHQ,,2011-01-19,WW,CSO - ASIA,,FDM,,,,35.21783,1366979,,2019-12-31,1,-8.083869934,,0,43.3017,,142,LNI,16.84667023,-37.444363,CFM56-7B26/3,-8.08387,,,2.3922272,,,-0.46001,WW48,32.825603,Invalid,FALSE,,,,0,WW,17786.8654,INDONESIA,5.17634,0,CFM56,-1.9115808,1,LNI,LION MENTARI AIRLINES,CFM56-7B,1.837600708,0,,INC,,17786,2019-12-07,-0.454485361,,LHQ,,2011-01-19,WW,CSO - ASIA,,FDM,,,,35.21783,1366979,2020-07-02,2020-02-08,1,-8.083869934,,0,43.3017,,355,LNI,5.176340023,-17.264603,CFM56-7B26/3,-8.08387,,,1.8376007,,,-0.45449,WW48,33.38023,Invalid,FALSE,,Matched,0.0,Not Matched,
